Date,Open,High,Low,Close˜,Adj Close˜,Volume
"Aug 12, 2024",21.31,21.45,21.21,21.31,21.31,"1,16,69,500"
"Aug 9, 2024",21.23,21.42,21.14,21.3,21.3,"77,94,500"
"Aug 8, 2024",20.9,21.17,20.88,21.14,21.14,"82,43,300"
"Aug 7, 2024",21.29,21.43,20.95,20.97,20.97,"89,44,600"
"Aug 6, 2024",20.97,21.09,20.89,20.99,20.99,"99,96,700"
"Aug 5, 2024",20.54,21.03,20.38,20.8,20.8,"1,48,44,400"
"Aug 2, 2024",21.83,21.85,21.48,21.77,21.77,"1,09,40,900"
"Aug 1, 2024",22.29,22.44,22.17,22.3,22.3,"1,07,59,600"
"Jul 31, 2024",22.57,22.65,21.75,22.13,22.13,"1,82,50,700"
"Jul 30, 2024",22.55,22.68,22.5,22.61,22.61,"66,82,900"
"Jul 29, 2024",22.63,22.72,22.51,22.6,22.6,"89,40,800"
"Jul 26, 2024",22.46,22.94,22.44,22.79,22.79,"1,59,80,100"
"Jul 25, 2024",21.79,22.13,21.79,22.01,22.01,"1,14,03,500"
"Jul 24, 2024",21.87,22.11,21.83,21.86,21.86,"78,59,100"
"Jul 23, 2024",21.86,22.1,21.73,22.08,22.08,"99,92,300"
"Jul 22, 2024",21.68,21.79,21.46,21.79,21.79,"84,59,600"
"Jul 19, 2024",21.31,21.87,21.31,21.68,21.68,"1,64,43,500"
"Jul 18, 2024",21.66,22.61,21.52,22.25,22.25,"4,21,76,100"
"Jul 17, 2024",20.54,20.68,20.46,20.53,20.53,"1,43,89,200"
"Jul 16, 2024",20.51,20.66,20.47,20.66,20.66,"71,37,500"
"Jul 15, 2024",20.17,20.41,20.17,20.31,20.31,"1,16,41,700"
"Jul 12, 2024",20.16,20.46,20.13,20.4,20.4,"1,05,83,500"
"Jul 11, 2024",19.64,20.07,19.59,19.89,19.89,"1,44,59,300"
"Jul 10, 2024",19.45,19.51,19.16,19.37,19.37,"1,67,68,700"
"Jul 9, 2024",19.58,19.59,19.29,19.3,19.3,"1,25,86,700"
"Jul 8, 2024",19.61,19.63,19.47,19.5,19.5,"1,09,10,900"
"Jul 5, 2024",19.45,19.57,19.35,19.43,19.43,"77,09,600"
"Jul 3, 2024",19.29,19.43,19.28,19.37,19.37,"72,52,400"
"Jul 2, 2024",19.1,19.26,19.04,19.23,19.23,"1,05,31,700"
"Jul 1, 2024",18.88,18.95,18.71,18.76,18.76,"80,64,200"
"Jun 28, 2024",18.69,18.74,18.54,18.62,18.62,"95,20,300"
"Jun 27, 2024",18.62,18.7,18.55,18.63,18.63,"89,49,300"
"Jun 26, 2024",18.29,18.35,18.16,18.22,18.22,"86,93,400"
"Jun 25, 2024",18.26,18.36,18.16,18.34,18.34,"87,33,100"
"Jun 24, 2024",17.99,18.19,17.96,18.14,18.14,"57,58,800"
"Jun 21, 2024",18.21,18.24,17.9,18.06,18.06,"2,28,22,100"
"Jun 20, 2024",18.42,18.48,18.16,18.27,18.27,"1,73,45,600"
"Jun 18, 2024",17.98,18.07,17.88,17.91,17.91,"1,08,28,100"
"Jun 17, 2024",17.77,17.99,17.73,17.94,17.94,"63,48,700"
"Jun 14, 2024",17.68,17.81,17.62,17.79,17.79,"66,94,600"
"Jun 13, 2024",17.85,17.9,17.74,17.81,17.81,"68,51,000"
"Jun 12, 2024",17.8,17.91,17.75,17.86,17.86,"60,33,900"
"Jun 11, 2024",17.81,17.82,17.6,17.79,17.79,"57,56,500"
"Jun 10, 2024",17.71,17.87,17.65,17.84,17.84,"64,04,300"
"Jun 7, 2024",18.06,18.17,17.91,18.01,18.01,"1,11,58,200"
"Jun 6, 2024",17.43,17.55,17.39,17.54,17.54,"73,86,000"
"Jun 5, 2024",17.09,17.18,17,17.15,17.15,"75,13,200"
"Jun 4, 2024",16.69,16.8,16.56,16.8,16.8,"88,22,800"
"Jun 3, 2024",16.87,16.9,16.68,16.85,16.85,"85,85,300"
"May 31, 2024",0.34˜Dividend,,,,,
"May 31, 2024",16.73,16.82,16.43,16.75,16.75,"1,42,53,800"
"May 30, 2024",16.91,16.96,16.77,16.87,16.53,"1,13,51,700"
"May 29, 2024",17.12,17.15,17,17.03,16.69,"85,63,800"
"May 28, 2024",17.31,17.39,17.27,17.32,16.98,"1,15,08,000"
"May 24, 2024",17.4,17.48,17.33,17.36,17.02,"92,41,000"
"May 23, 2024",17.44,17.52,17.37,17.4,17.05,"92,49,300"
"May 22, 2024",17.26,17.31,17.19,17.27,16.93,"83,85,600"
"May 21, 2024",17.06,17.11,17,17.01,16.67,"78,89,700"
"May 20, 2024",17.16,17.22,17.11,17.13,16.79,"60,96,100"
"May 17, 2024",17.15,17.17,17.02,17.13,16.79,"79,86,000"
"May 16, 2024",17.21,17.29,17.15,17.24,16.9,"1,07,53,400"
"May 15, 2024",17.02,17.13,16.86,17.05,16.71,"40,19,700"
"May 14, 2024",17,17.01,16.86,16.95,16.61,"93,95,500"
"May 13, 2024",16.94,17.04,16.89,16.92,16.58,"59,23,300"
"May 10, 2024",16.94,16.96,16.79,16.87,16.53,"1,03,40,700"
"May 9, 2024",17.04,17.06,16.89,16.97,16.63,"1,23,08,400"
"May 8, 2024",16.99,17.14,16.9,17.09,16.75,"47,39,100"
"May 7, 2024",17.06,17.19,16.99,17.13,16.79,"88,43,200"
"May 6, 2024",17,17.04,16.95,16.97,16.63,"42,09,700"
"May 3, 2024",16.92,16.99,16.86,16.93,16.59,"40,35,300"
"May 2, 2024",16.85,16.91,16.63,16.87,16.53,"87,16,700"
"May 1, 2024",16.72,16.89,16.68,16.77,16.44,"69,66,200"
"Apr 30, 2024",16.93,16.95,16.71,16.71,16.38,"1,13,49,100"
"Apr 29, 2024",16.95,17.09,16.93,16.97,16.63,"74,26,500"
"Apr 26, 2024",17.11,17.13,16.88,16.94,16.6,"88,45,000"
"Apr 25, 2024",17.02,17.1,16.83,17.01,16.67,"1,06,57,300"
"Apr 24, 2024",17.16,17.23,16.93,17.04,16.7,"1,06,85,000"
"Apr 23, 2024",17.3,17.37,17.13,17.16,16.82,"88,32,400"
"Apr 22, 2024",17.05,17.39,16.96,17.3,16.96,"1,99,44,700"
"Apr 19, 2024",16.76,16.95,16.68,16.81,16.48,"1,61,81,900"
"Apr 18, 2024",16.26,16.9,16.04,16.51,16.18,"3,17,02,900"
"Apr 17, 2024",17.14,17.18,16.87,16.95,16.61,"1,70,34,100"
"Apr 16, 2024",16.98,17.19,16.98,17.05,16.71,"1,30,33,300"
"Apr 15, 2024",17.69,17.71,17.26,17.27,16.93,"1,13,74,300"
"Apr 12, 2024",17.78,17.86,17.53,17.72,17.37,"1,76,57,700"
"Apr 11, 2024",18.14,18.14,17.85,17.94,17.58,"1,33,89,200"
"Apr 10, 2024",18,18.08,17.86,18,17.64,"1,15,53,000"
"Apr 9, 2024",18.03,18.27,18.01,18.19,17.83,"1,34,67,900"
"Apr 8, 2024",17.74,17.96,17.73,17.86,17.51,"87,16,600"
"Apr 5, 2024",17.7,17.85,17.65,17.83,17.48,"59,67,200"
"Apr 4, 2024",17.74,18.02,17.65,17.75,17.4,"1,27,16,500"
"Apr 3, 2024",17.55,17.82,17.52,17.72,17.37,"88,71,400"
"Apr 2, 2024",17.43,17.61,17.39,17.58,17.23,"1,26,87,000"
"Apr 1, 2024",17.89,17.92,17.5,17.58,17.23,"1,46,01,600"
"Mar 28, 2024",17.79,17.99,17.79,17.93,17.57,"70,19,600"
"Mar 27, 2024",17.83,17.84,17.68,17.79,17.44,"60,74,600"
"Mar 26, 2024",17.71,17.82,17.64,17.75,17.4,"1,05,00,900"
"Mar 25, 2024",17.79,17.79,17.59,17.63,17.28,"1,24,54,500"
"Mar 22, 2024",18.11,18.12,17.69,17.72,17.37,"1,50,28,500"
"Mar 21, 2024",18.35,18.49,18.13,18.21,17.85,"2,29,05,000"
"Mar 20, 2024",18.67,18.93,18.64,18.93,18.55,"96,77,300"
"Mar 19, 2024",18.69,18.85,18.63,18.85,18.48,"95,61,000"
"Mar 18, 2024",19.19,19.23,19.07,19.17,18.79,"63,24,200"
"Mar 15, 2024",19.62,19.66,19.22,19.23,18.85,"1,32,96,100"
"Mar 14, 2024",19.8,19.91,19.57,19.66,19.27,"84,76,900"
"Mar 13, 2024",19.35,19.45,19.29,19.39,19,"71,71,000"
"Mar 12, 2024",19.43,19.57,19.35,19.42,19.03,"1,14,15,900"
"Mar 11, 2024",19.21,19.3,19.17,19.22,18.84,"85,44,100"
"Mar 8, 2024",19.4,19.45,19.25,19.26,18.88,"81,83,300"
"Mar 7, 2024",19.5,19.52,19.34,19.39,19,"1,10,84,100"
"Mar 6, 2024",19.52,19.62,19.3,19.33,18.95,"92,26,500"
"Mar 5, 2024",19.39,19.49,19.22,19.29,18.91,"75,22,600"
"Mar 4, 2024",19.64,19.81,19.5,19.8,19.41,"68,21,800"
"Mar 1, 2024",19.92,19.92,19.76,19.83,19.44,"61,51,800"
"Feb 29, 2024",20.03,20.09,19.93,19.96,19.56,"62,56,900"
"Feb 28, 2024",19.95,19.96,19.81,19.95,19.55,"43,44,500"
"Feb 27, 2024",19.98,20.06,19.93,20,19.6,"27,51,500"
"Feb 26, 2024",19.93,20.03,19.83,19.99,19.59,"51,45,700"
"Feb 23, 2024",20.21,20.26,20.1,20.11,19.71,"42,28,200"
"Feb 22, 2024",20.2,20.36,20.14,20.31,19.91,"65,90,200"
"Feb 21, 2024",19.79,19.94,19.68,19.78,19.39,"61,92,500"
"Feb 20, 2024",20.28,20.4,19.99,20.02,19.62,"75,87,200"
"Feb 16, 2024",20.35,20.58,20.26,20.47,20.06,"55,16,600"
"Feb 15, 2024",20.27,20.33,20.19,20.31,19.91,"52,47,500"
"Feb 14, 2024",20.06,20.2,19.99,20.18,19.78,"75,91,100"
"Feb 13, 2024",19.92,20.01,19.81,19.86,19.47,"69,14,100"
"Feb 12, 2024",20.09,20.24,20.09,20.14,19.74,"42,53,200"
"Feb 9, 2024",20.15,20.25,20.05,20.1,19.7,"58,95,300"
"Feb 8, 2024",20.43,20.51,20.17,20.19,19.79,"68,85,700"
"Feb 7, 2024",20.31,20.48,20.13,20.43,20.02,"57,39,100"
"Feb 6, 2024",20.65,20.74,20.5,20.61,20.2,"75,49,400"
"Feb 5, 2024",20.32,20.35,20.2,20.3,19.9,"36,04,800"
"Feb 2, 2024",20.33,20.49,20.2,20.35,19.95,"61,17,900"
"Feb 1, 2024",19.86,20.22,19.83,20.19,19.79,"82,51,300"
"Jan 31, 2024",20.04,20.15,19.85,19.86,19.47,"65,94,300"
"Jan 30, 2024",20.03,20.07,19.86,19.95,19.55,"64,09,700"
"Jan 29, 2024",20.15,20.17,20.07,20.17,19.77,"52,83,800"
"Jan 26, 2024",20.16,20.37,20.12,20.22,19.82,"56,96,300"
"Jan 25, 2024",20,20.16,19.86,20.09,19.69,"72,90,500"
"Jan 24, 2024",20.1,20.18,19.96,19.99,19.59,"1,04,76,100"
"Jan 23, 2024",19.7,19.95,19.61,19.79,19.4,"89,84,900"
"Jan 22, 2024",19.93,20,19.84,19.87,19.48,"58,23,300"
"Jan 19, 2024",19.8,20.03,19.73,19.99,19.59,"79,21,000"
"Jan 18, 2024",19.82,19.96,19.65,19.83,19.44,"98,91,800"
"Jan 17, 2024",19.56,19.71,19.47,19.54,19.15,"1,12,73,100"
"Jan 16, 2024",19.39,19.57,19.21,19.47,19.08,"1,34,10,000"
"Jan 12, 2024",19.41,20.06,19.41,19.6,19.21,"2,11,82,400"
"Jan 11, 2024",18.64,19.14,18.63,18.82,18.45,"1,79,27,300"
"Jan 10, 2024",18.28,18.31,17.98,18.1,17.74,"1,35,72,600"
"Jan 9, 2024",18.35,18.42,18.21,18.25,17.89,"61,06,100"
"Jan 8, 2024",18.1,18.42,18.09,18.4,18.03,"75,38,600"
"Jan 5, 2024",18.25,18.32,18.07,18.1,17.74,"1,04,79,200"
"Jan 4, 2024",18.2,18.27,18.01,18.07,17.71,"67,07,600"
"Jan 3, 2024",17.56,18.06,17.55,18.04,17.68,"1,24,08,800"
"Jan 2, 2024",18.24,18.28,18.02,18.08,17.72,"89,63,600"
"Dec 29, 2023",18.5,18.53,18.32,18.38,18.02,"28,64,800"
"Dec 28, 2023",18.61,18.68,18.53,18.56,18.19,"33,08,700"
"Dec 27, 2023",18.64,18.68,18.45,18.6,18.23,"43,38,000"
"Dec 26, 2023",18.64,18.67,18.37,18.45,18.08,"38,66,200"
"Dec 22, 2023",18.7,18.89,18.64,18.76,18.39,"70,18,100"
"Dec 21, 2023",18.5,18.56,18.18,18.41,18.04,"77,63,900"
"Dec 20, 2023",18.53,18.68,18.42,18.42,18.05,"61,81,000"
"Dec 19, 2023",18.68,18.95,18.68,18.79,18.42,"52,57,800"
"Dec 18, 2023",18.69,18.85,18.55,18.8,18.43,"48,98,200"
"Dec 15, 2023",18.93,18.98,18.63,18.67,18.3,"82,52,300"
"Dec 14, 2023",18,18.47,17.96,18.37,18.01,"1,40,29,200"
"Dec 13, 2023",17.39,17.47,17.29,17.47,17.12,"90,25,600"
"Dec 12, 2023",17.5,17.56,17.34,17.55,17.2,"55,21,000"
"Dec 11, 2023",17.81,17.89,17.32,17.41,17.06,"85,16,800"
"Dec 8, 2023",17.89,17.93,17.74,17.89,17.53,"45,81,100"
"Dec 7, 2023",17.67,17.71,17.58,17.64,17.29,"33,40,000"
"Dec 6, 2023",17.8,17.86,17.66,17.69,17.34,"68,91,300"
"Dec 5, 2023",17.59,17.71,17.39,17.46,17.11,"50,16,100"
"Dec 4, 2023",17.84,17.88,17.64,17.69,17.34,"55,88,600"
"Dec 1, 2023",17.47,17.75,17.43,17.73,17.38,"47,66,000"
"Nov 30, 2023",17.61,17.69,17.47,17.55,17.2,"55,41,400"
"Nov 29, 2023",17.74,17.75,17.6,17.62,17.27,"60,39,100"
"Nov 28, 2023",17.37,17.67,17.34,17.63,17.28,"67,83,900"
"Nov 27, 2023",17.34,17.42,17.27,17.37,17.03,"37,57,400"
"Nov 24, 2023",17.39,17.47,17.29,17.47,17.12,"27,43,400"
"Nov 22, 2023",17.64,17.68,17.5,17.58,17.23,"54,35,700"
"Nov 21, 2023",17.47,17.55,17.41,17.44,17.09,"47,02,200"
"Nov 20, 2023",17.41,17.58,17.37,17.54,17.19,"50,52,400"
"Nov 17, 2023",17.31,17.52,17.27,17.51,17.16,"42,49,400"
"Nov 16, 2023",17.45,17.51,17.27,17.27,16.93,"58,59,600"
"Nov 15, 2023",16.97,17.36,16.97,17.36,17.02,"1,00,04,100"
"Nov 14, 2023",16.75,16.99,16.73,16.92,16.58,"69,02,000"
"Nov 13, 2023",16.45,16.61,16.42,16.55,16.22,"45,79,800"
"Nov 10, 2023",16.4,16.68,16.38,16.63,16.3,"50,99,500"
"Nov 9, 2023",16.54,16.58,16.34,16.36,16.04,"73,29,500"
"Nov 8, 2023",16.68,16.73,16.62,16.67,16.34,"33,14,000"
"Nov 7, 2023",16.8,16.85,16.71,16.79,16.46,"28,75,500"
"Nov 6, 2023",16.8,16.87,16.72,16.86,16.53,"39,79,000"
"Nov 3, 2023",16.8,16.85,16.67,16.68,16.35,"86,73,700"
"Nov 2, 2023",16.62,16.74,16.55,16.69,16.36,"92,62,500"
"Nov 1, 2023",16.3,16.41,16.27,16.4,16.07,"59,43,300"
"Oct 31, 2023",16.41,16.51,16.32,16.42,16.09,"46,63,500"
"Oct 30, 2023",16.5,16.56,16.39,16.5,16.17,"55,59,700"
"Oct 27, 2023",16.51,16.61,16.4,16.44,16.11,"55,91,700"
"Oct 26, 2023",16.39,16.47,16.27,16.32,16,"69,91,300"
"Oct 25, 2023",16.46,16.53,16.37,16.38,16.05,"47,27,100"
"Oct 24, 2023",0.22˜Dividend,,,,,
"Oct 24, 2023",16.67,16.82,16.65,16.78,16.45,"56,02,500"
"Oct 23, 2023",16.76,17.01,16.71,16.78,16.24,"85,05,800"
"Oct 20, 2023",17,17.18,16.93,16.97,16.42,"59,10,200"
"Oct 19, 2023",17.09,17.26,17.07,17.09,16.54,"48,30,900"
"Oct 18, 2023",17.18,17.28,17.1,17.14,16.58,"61,15,500"
"Oct 17, 2023",17.09,17.4,17.09,17.35,16.79,"72,10,500"
"Oct 16, 2023",16.97,17.3,16.97,17.21,16.65,"74,74,100"
"Oct 13, 2023",16.84,17.19,16.77,16.9,16.35,"1,32,08,800"
"Oct 12, 2023",16.4,16.89,16.21,16.46,15.93,"2,68,16,400"
"Oct 11, 2023",17.86,17.93,17.55,17.61,17.04,"1,58,97,100"
"Oct 10, 2023",17.85,18,17.78,17.85,17.27,"1,10,60,900"
"Oct 9, 2023",17.58,17.8,17.53,17.75,17.17,"86,42,700"
"Oct 6, 2023",17.59,17.86,17.54,17.79,17.21,"54,76,600"
"Oct 5, 2023",17.52,17.65,17.46,17.61,17.04,"50,69,500"
"Oct 4, 2023",17.19,17.45,17.16,17.44,16.87,"73,18,800"
"Oct 3, 2023",17.09,17.24,16.98,17,16.45,"67,75,000"
"Oct 2, 2023",17.03,17.19,17.03,17.18,16.62,"45,29,900"
"Sep 29, 2023",17.13,17.29,17.05,17.11,16.55,"95,59,900"
"Sep 28, 2023",17.04,17.15,16.72,16.96,16.41,"1,80,47,500"
"Sep 27, 2023",17.42,17.51,17.33,17.44,16.87,"1,02,92,100"
"Sep 26, 2023",17.43,17.5,17.25,17.27,16.71,"59,46,500"
"Sep 25, 2023",17.56,17.68,17.41,17.61,17.04,"49,92,900"
"Sep 22, 2023",17.89,17.95,17.74,17.78,17.2,"53,19,300"
"Sep 21, 2023",17.91,17.97,17.74,17.74,17.16,"56,30,200"
"Sep 20, 2023",17.96,18.11,17.88,17.89,17.31,"48,88,100"
"Sep 19, 2023",17.74,17.82,17.69,17.79,17.21,"31,71,400"
"Sep 18, 2023",17.75,17.88,17.71,17.76,17.18,"39,44,300"
"Sep 15, 2023",18.08,18.13,17.7,17.75,17.17,"1,69,69,900"
"Sep 14, 2023",18.11,18.18,18.03,18.11,17.52,"29,14,100"
"Sep 13, 2023",18.04,18.05,17.93,18,17.42,"41,02,400"
"Sep 12, 2023",18.04,18.18,18.01,18.06,17.47,"66,80,000"
"Sep 11, 2023",17.84,17.95,17.74,17.95,17.37,"51,96,600"
"Sep 8, 2023",17.62,17.76,17.58,17.75,17.17,"57,96,800"
"Sep 7, 2023",17.55,17.6,17.48,17.52,16.95,"59,20,700"
"Sep 6, 2023",17.69,17.75,17.55,17.58,17.01,"50,49,300"
"Sep 5, 2023",17.82,17.95,17.76,17.77,17.19,"57,46,400"
"Sep 1, 2023",17.52,17.58,17.45,17.52,16.95,"53,15,100"
"Aug 31, 2023",17.5,17.57,17.36,17.37,16.81,"65,11,500"
"Aug 30, 2023",17.47,17.59,17.45,17.55,16.98,"46,13,400"
"Aug 29, 2023",17.28,17.43,17.26,17.42,16.85,"79,28,100"
"Aug 28, 2023",17.26,17.4,17.25,17.33,16.77,"53,56,600"
"Aug 25, 2023",17.18,17.31,17.06,17.25,16.69,"46,62,000"
"Aug 24, 2023",17.3,17.34,17.09,17.13,16.57,"47,08,800"
"Aug 23, 2023",17.08,17.29,17.08,17.27,16.71,"60,97,000"
"Aug 22, 2023",16.96,17.1,16.94,16.99,16.44,"40,37,600"
"Aug 21, 2023",16.91,16.95,16.74,16.88,16.33,"69,93,300"
"Aug 18, 2023",16.71,16.76,16.6,16.72,16.18,"54,45,600"
"Aug 17, 2023",17.17,17.17,16.95,16.97,16.42,"61,66,600"
"Aug 16, 2023",17.21,17.31,17.07,17.13,16.57,"87,48,900"
"Aug 15, 2023",16.77,17.18,16.77,17.13,16.57,"1,33,43,900"
"Aug 14, 2023",16.8,16.95,16.74,16.86,16.31,"54,07,200"
"Aug 11, 2023",16.61,16.7,16.56,16.68,16.14,"68,31,100"
"Aug 10, 2023",16.78,17,16.78,16.87,16.32,"90,33,300"
"Aug 9, 2023",16.81,16.85,16.63,16.71,16.17,"79,98,100"
"Aug 8, 2023",16.7,16.77,16.58,16.77,16.23,"63,30,600"
"Aug 7, 2023",16.88,16.89,16.71,16.78,16.24,"55,33,700"
"Aug 4, 2023",16.68,16.88,16.64,16.71,16.17,"70,12,200"
"Aug 3, 2023",16.52,16.56,16.44,16.51,15.97,"1,01,34,400"
"Aug 2, 2023",16.54,16.6,16.43,16.52,15.98,"1,18,96,400"
"Aug 1, 2023",16.72,16.84,16.65,16.8,16.25,"74,62,200"
"Jul 31, 2023",16.62,16.75,16.6,16.66,16.12,"66,04,000"
"Jul 28, 2023",16.36,16.48,16.19,16.46,15.93,"90,72,200"
"Jul 27, 2023",16.64,16.78,16.61,16.63,16.09,"1,18,39,800"
"Jul 26, 2023",16.4,16.67,16.4,16.62,16.08,"1,00,06,100"
"Jul 25, 2023",16.23,16.44,16.23,16.38,15.85,"77,17,900"
"Jul 24, 2023",16.3,16.34,16.17,16.22,15.69,"1,03,31,400"
"Jul 21, 2023",16.19,16.47,16.09,16.3,15.77,"1,52,67,400"
"Jul 20, 2023",16,16.22,15.33,16.22,15.69,"3,95,18,000"
"Jul 19, 2023",17.81,17.95,17.64,17.71,17.13,"2,11,17,700"
"Jul 18, 2023",17.8,18.14,17.76,17.88,17.3,"2,53,46,100"
"Jul 17, 2023",17.05,17.31,17.03,17.29,16.73,"1,26,58,400"
"Jul 14, 2023",17.16,17.2,16.99,17.04,16.49,"1,15,39,700"
"Jul 13, 2023",16.58,16.85,16.58,16.79,16.24,"1,32,95,300"
"Jul 12, 2023",16.26,16.29,16.03,16.07,15.55,"71,02,600"
"Jul 11, 2023",16.26,16.28,16.15,16.24,15.71,"76,31,500"
"Jul 10, 2023",16.04,16.07,15.98,16.01,15.49,"67,75,000"
"Jul 7, 2023",16,16.18,16,16.05,15.53,"52,07,600"
"Jul 6, 2023",16.14,16.18,16,16.07,15.55,"64,64,100"
"Jul 5, 2023",16.15,16.37,16.13,16.26,15.73,"1,34,15,500"
"Jul 3, 2023",16.19,16.3,16.05,16.14,15.62,"71,11,800"
"Jun 30, 2023",16.17,16.26,16.02,16.07,15.55,"1,27,63,900"
"Jun 29, 2023",15.78,15.92,15.69,15.9,15.38,"79,92,900"
"Jun 28, 2023",15.68,15.77,15.55,15.75,15.24,"75,20,300"
"Jun 27, 2023",15.61,15.64,15.46,15.62,15.11,"79,13,600"
"Jun 26, 2023",15.31,15.54,15.3,15.5,15,"85,09,100"
"Jun 23, 2023",15.24,15.27,15.15,15.2,14.71,"84,81,500"
"Jun 22, 2023",15.21,15.51,15.18,15.47,14.97,"1,17,12,900"
"Jun 21, 2023",15.36,15.44,15.12,15.39,14.89,"1,50,32,000"
"Jun 20, 2023",15.81,15.84,15.57,15.64,15.13,"76,22,000"
"Jun 16, 2023",15.74,15.86,15.64,15.83,15.32,"1,82,45,500"
"Jun 15, 2023",15.47,15.66,15.41,15.62,15.11,"95,32,800"
"Jun 14, 2023",15.8,15.89,15.49,15.56,15.05,"1,55,95,900"
"Jun 13, 2023",15.93,15.94,15.7,15.85,15.34,"58,43,500"
"Jun 12, 2023",15.64,15.84,15.62,15.81,15.3,"94,68,800"
"Jun 9, 2023",15.32,15.52,15.3,15.45,14.95,"83,76,100"
"Jun 8, 2023",15.57,15.65,15.39,15.44,14.94,"1,02,70,800"
"Jun 7, 2023",15.64,15.7,15.53,15.64,15.13,"73,57,300"
"Jun 6, 2023",15.31,15.67,15.26,15.64,15.13,"1,24,80,900"
"Jun 5, 2023",15.67,15.71,15.34,15.4,14.9,"1,40,55,500"
"Jun 2, 2023",15.71,15.87,15.7,15.8,15.29,"75,81,500"
"Jun 1, 2023",0.21˜Dividend,,,,,
"Jun 1, 2023",15.79,15.9,15.67,15.83,15.32,"79,95,900"
"May 31, 2023",15.8,16.01,15.8,15.96,15.24,"90,41,000"
"May 30, 2023",15.89,15.95,15.83,15.9,15.18,"65,73,500"
"May 26, 2023",15.81,15.94,15.79,15.87,15.15,"63,31,800"
"May 25, 2023",15.74,15.76,15.52,15.66,14.95,"93,03,400"
"May 24, 2023",15.6,15.64,15.49,15.56,14.85,"69,13,200"
"May 23, 2023",15.56,15.64,15.51,15.53,14.83,"71,13,800"
"May 22, 2023",15.49,15.73,15.47,15.65,14.94,"1,03,36,400"
"May 19, 2023",15.29,15.4,15.24,15.25,14.56,"73,62,100"
"May 18, 2023",15.09,15.17,15.07,15.15,14.46,"93,84,700"
"May 17, 2023",15,15.22,15,15.19,14.5,"77,23,900"
"May 16, 2023",15.25,15.28,15.1,15.11,14.42,"1,32,14,600"
"May 15, 2023",15.13,15.38,15.08,15.34,14.64,"89,21,200"
"May 12, 2023",15,15.11,14.98,15.08,14.4,"1,08,54,500"
"May 11, 2023",15.2,15.2,15.01,15.03,14.35,"1,59,60,000"
"May 10, 2023",15.27,15.34,15.18,15.3,14.61,"1,55,41,600"
"May 9, 2023",15.25,15.29,15.21,15.27,14.58,"1,26,13,800"
"May 8, 2023",15.35,15.37,15.25,15.26,14.57,"1,21,12,600"
"May 5, 2023",15.24,15.28,15.17,15.25,14.56,"1,12,68,800"
"May 4, 2023",15.38,15.45,15.29,15.3,14.61,"1,23,16,300"
"May 3, 2023",15.52,15.58,15.35,15.38,14.68,"93,72,300"
"May 2, 2023",15.48,15.57,15.36,15.54,14.83,"1,04,33,300"
"May 1, 2023",15.5,15.53,15.43,15.49,14.79,"76,91,400"
"Apr 28, 2023",15.26,15.55,15.26,15.54,14.83,"1,16,66,200"
"Apr 27, 2023",15.08,15.34,15.08,15.31,14.62,"1,16,06,400"
"Apr 26, 2023",14.83,14.95,14.78,14.85,14.18,"1,11,81,600"
"Apr 25, 2023",14.88,14.88,14.78,14.79,14.12,"1,47,00,200"
"Apr 24, 2023",14.82,14.86,14.71,14.82,14.15,"1,17,51,900"
"Apr 21, 2023",14.91,14.96,14.84,14.87,14.2,"69,08,400"
